PuzzleId,FEN,Rating
SblC2,3r3k/5ppp/8/3N4/8/6Pb/R4P1P/6K1 w - - 5 36,399
zMasm,r3r1k1/pppq1p2/1b1p3p/4p1p1/1P2P3/2PP2Pb/1P1N2P1/RN2QR1K w - - 0 18,399
37cYg,8/4k3/2R1P1N1/1p1p1np1/8/2P4P/2r5/7K b - - 1 43,399
PuOyZ,4R3/5p1k/5P2/2p3pp/1r4n1/2KB4/2P5/8 b - - 4 37,399
Plvk1,6rk/p1p2r1p/3p2qb/2pRn3/2P1Np1Q/1P3P1P/P5P1/2B2RK1 w - - 9 28,399
825Mr,5q1k/pp4pp/8/8/1P4Q1/P6P/7P/7K w - - 0 30,399
Mo7dk,7k/p5p1/7p/6r1/1B6/1P6/r7/1B2R2K b - - 1 41,399
qbPZc,2k1r3/1bpp4/1p6/pP5p/P1P3p1/4Q1P1/7P/5RK1 b - - 0 31,399
PWZ2G,4r2k/p1p2Rp1/1p1p3p/2nP4/8/4Q3/P1B3PP/6K1 b - - 0 28,399
kLYXK,2r5/pp1k1r2/3b4/2pQ4/3P4/2PB4/P5PP/RN3q1K w - - 2 23,399
76vaq,r3k1r1/p1p1np2/2p4p/8/3QPq2/8/PPPR1PPP/2K4R b q - 2 15,399
ZQrTp,2rr2k1/q4pp1/6p1/2PP4/pp1Q2P1/5P1P/1B4K1/2R5 b - - 1 30,399
0vz3z,8/1p5p/p3qk2/8/1PP2p2/P2Q4/6PP/6K1 w - - 0 36,399
JBEiA,r2q1rk1/2pnbppp/2b1pn2/p3P3/1p1P4/3Q1N2/PPB2PPP/RNB1R1K1 b - - 0 14,399
VylWB,1k3r2/pPp5/8/PP6/4p2p/6pB/6P1/b1Q2q1K w - - 0 39,399
DaQOY,rn1q1rk1/pb2bppp/1p2p3/2p3B1/2NP4/2nQP3/PPB2PPP/R4RK1 b - - 1 12,399
FQc8K,1r3Q1k/pp4pp/2p5/2Pp2q1/3Pp3/8/PP4PP/5RK1 b - - 7 23,399
s9tDe,3r1k2/1p3rp1/p1p1R2p/4Rp2/5P1K/P6P/1P4P1/8 b - - 7 32,399
NFead,5rk1/4Q1pp/p6b/8/8/2P5/1P4PP/4Rq1K w - - 2 28,399
xyp4a,3r3k/1R4pp/p7/3B4/P1p2P2/2P4P/8/7K b - - 0 31,399
BklMy,7k/3R3p/p1r2n1N/1p2p3/1b6/1P6/1PP4P/1K4R1 b - - 4 40,399
T062z,r1bqkb1r/p3ppnp/2pp2p1/4P3/2B3P1/2N2Q2/PPP2P1P/R1B1K2R b KQkq - 2 10,399
PlhUY,6r1/7k/p5q1/P7/1p1P1P2/4P2P/2Q3P1/5NK1 w - - 1 61,399
mGgEE,6k1/5p1p/6pP/ppR5/5P2/5K2/1r6/8 b - - 1 44,399
F88Tr,3r2k1/p4p2/8/1Q4p1/P4nP1/2P2B2/1P3P2/3q1K2 w - - 5 34,399
5jgpj,8/8/3R4/8/8/2kp3P/r2p1PP1/3K4 w - - 2 48,399
qcaoi,4r1k1/2r2NPb/p4Q2/3p4/P2p4/4q2P/5RPK/8 b - - 0 32,399
KBIjn,4r1kr/1b3ppp/p7/1p6/5B2/P4P2/1P4PP/3R2K1 b - - 0 31,399
s5WFH,5r1k/4q2p/2nR4/p4p2/1p3Q2/1B4P1/PPP3P1/2K5 w - - 1 28,399
8DKYi,r1bQ1rk1/pp2nppp/8/8/B7/8/PPP2PPP/2KR3R b - - 0 15,399
6LHtM,5k2/5pp1/p4P1p/1p2p3/4P1K1/4r3/8/3R4 b - - 0 39,399
HuJvo,7k/2Rn1rp1/p2rp1B1/1p6/8/P7/1P3PPP/6K1 w - - 0 31,399
p0Vxh,r1b1r1k1/pp3ppp/5n2/1p2P3/1P6/8/P1P2PPP/R1B1R1K1 w - - 0 15,399
f0iad,r2q1rk1/pp2bppp/2b1pn2/2pp4/5P2/1P2PNQ1/PBPP2PP/RN3RK1 b - - 5 10,399
NieRQ,1k5r/ppprb1pp/3q4/4p3/8/4B2Q/PPP2PPP/R4RK1 w - - 6 16,399
csblw,r1b3k1/3p2pp/2pBr3/pp2P3/8/5R2/P4PPP/4R1K1 b - - 1 25,399
pUy68,r4rk1/pb2nppp/1p2p3/b2qN3/3P4/1QP1B3/P3BPPP/3R1RK1 w - - 6 16,399
dWc7B,1rb3k1/1p3Rpp/p1np4/4p3/P1B5/8/1PP3PP/2K4n b - - 0 20,399
FyiiM,2r3k1/pp3ppp/4p3/8/2R1B1Pn/3R4/P4P1P/6K1 b - - 0 26,399
zFwU2,r1R3k1/p4ppp/3r4/P7/5P1P/1P1n2P1/5PK1/2R5 b - - 6 44,399
XwmzQ,2k5/1pp5/p3P3/5p2/4P3/1P2r3/r7/3K2R1 b - - 0 42,399
jXthi,r2qkb1r/1p3ppp/p1n1p3/1B1pP3/3P4/5Q2/PPPB2PP/R4RK1 b kq - 1 12,399
UTx5T,4r1k1/p5p1/1p5p/6n1/8/3q1PN1/1P4PP/3R3K w - - 0 36,399
hXYmY,8/R3R3/1ppr3p/8/P1k5/2P5/5PPP/6K1 w - - 3 31,399
0wrIt,2r3k1/5pp1/1p2p2p/1Q6/q7/8/5PPP/6K1 w - - 0 30,399
3VXLX,r1b3k1/ppp2rpp/8/3pP3/8/2Q5/P5PP/R1B1Rq1K w - - 2 18,399
Yzwbd,2k5/1pp3pr/p1p2pb1/4nN2/4P2p/P3P3/1PPR2P1/1K1R4 b - - 5 24,399
bSeK3,5k2/1pp5/5p2/3P1r2/2P1q3/1N5p/4Q2P/7K w - - 0 37,399
i52qN,6k1/2p2ppp/p2n4/1p1Pr3/8/P1P4Q/5PPP/R3q1K1 w - - 9 28,399
I2XH2,6k1/pBq2p1p/3rb1p1/8/8/P3Q3/5PPP/2R3K1 w - - 2 26,399
VUoLF,1R6/p4ppk/2p3p1/3p4/3P4/2P5/P3rPPP/6K1 w - - 2 25,399
46xLg,r2qnrk1/p1pbbppp/2n1p3/8/3P4/3QPN2/NP3PPP/RBB1K2R b KQ - 11 14,399
hKorz,1r4k1/1P3ppp/8/p7/7P/P3PKP1/2R5/3r4 b - - 0 39,399
iPrNW,4q1rk/1pp3p1/p6p/2Nb1P1Q/3P3R/8/PPP4P/2K5 w - - 1 33,399
wibV8,5k2/5P2/5KP1/p7/Pp6/1P6/7p/8 b - - 0 56,399
rxZMH,6k1/1b2nppp/4p3/2p5/2PP4/5NP1/1R3P1P/r4BK1 b - - 2 25,399
nOm6Y,r5k1/1r3ppp/2p5/5P2/2PPR1P1/3K3P/N7/8 b - - 0 38,399
V4FuF,r1R3k1/p4ppp/1p2p3/3p4/3rP3/5P2/P5PP/2R1B1K1 b - - 1 32,399
oZcnq,3r1rk1/pp3pbp/2p1p3/8/8/7P/P1Pq1PQ1/6RK b - - 5 27,399
HUy75,rn1qkbnr/2pppppp/p7/2P4Q/1pBPb3/8/PP3PPP/RNB1K1NR b KQkq - 1 6,399
olAUX,Q7/3r4/p5p1/6bp/8/1B4k1/P7/3r3K w - - 2 41,399
L49UM,1nr3k1/5ppp/1p2p3/1Q2P3/1p1P1Pq1/5R2/3N1K2/B7 b - - 3 27,399
piy3y,5r1k/4Q1pp/7B/p2p4/8/8/Pb4PP/R4q1K w - - 2 24,399
vJisR,6k1/1p4pp/p7/2pP2b1/4p1q1/5P2/PP4P1/R3Q1K1 b - - 0 28,399
EkVtX,1k6/ppbr2pp/2p1pp2/2P5/P7/4B2P/Q4PP1/2Rq2K1 w - - 6 30,399
slbnb,2rQ1k1r/p3nppp/bp2p3/4P3/1q6/1PN5/PBP3PP/2KR3R b - - 2 20,399
uEzN2,3r1rk1/1qp2pp1/7p/p2P4/1p6/3Q3P/P1BR1PP1/6K1 b - - 3 26,399
4MdIJ,4r2k/1b5p/p1n5/1p3Q2/8/2P2P2/PP4PP/3Rq2K w - - 3 32,399
ujbRL,2r5/2r3pp/p7/1p5k/8/4N3/PP1RR2P/3K4 w - - 3 40,399
OWiiG,6k1/1ppr2p1/p4p2/5P1p/4qn2/P5Q1/KP5P/3N2R1 b - - 0 36,399
e6WYD,2r3k1/1B3pp1/7p/8/8/8/5PPP/R1q3K1 w - - 0 39,399
t4J44,3r1rk1/p4p2/1p3Q1p/2p1B1p1/8/P3PN2/5PPP/R2q2K1 w - - 10 27,399
9pGQC,5r1k/6pp/2pp4/7P/8/3p4/5P2/4R2K b - - 0 39,399
83rAm,3r1R1k/2rp3p/6p1/p1p1P1q1/1pBnP3/1P1R2P1/P1P4P/1K3Q2 b - - 2 35,399
jwgIb,r4r1k/pp5p/4q3/4P3/4Qpp1/4b3/PP2N1PP/1B2R2K b - - 1 27,399
3Ca9e,4r1k1/Bp3p1p/3p4/3P1p2/P7/2b5/5PPP/1R3K2 w - - 2 26,399
erJbf,6k1/pp1r1ppp/4b3/2R5/5P2/4nKP1/P3B3/8 b - - 2 43,399
aQrHA,r2qr1k1/1p3p2/p3pn1p/3n4/P2P2RP/B2Q4/1PB2PP1/R5K1 b - - 0 26,399
Mfy8O,1r4k1/3b1p1p/4p1p1/p3q3/2B5/P2P4/2P2PPP/4R1K1 w - - 0 25,399
DDBpL,rnbk2nr/pppp1p1p/7b/4Q3/2q1P3/2N5/PPPP2PP/R1B2R1K w - - 3 11,399
SsT9M,3r3k/6p1/7p/2P5/1P6/P4P2/4q1PP/4R2K w - - 0 37,399
Scnvn,1k3r2/ppp5/8/5B1p/8/1PP1R2P/P3b3/6K1 b - - 4 37,399
D4jl6,3rQ1k1/1b3ppp/p6q/5P2/2pN4/2P5/PP4PP/4R1K1 b - - 4 28,399
lOWv7,8/4Rpkp/2Bp2p1/3bb3/1r2P3/5P1P/6P1/7K w - - 1 48,399
Kk7CT,4q1k1/6pp/p1pb4/1p1n1p2/4N1b1/1BPP4/PP3PPP/R1B3K1 w - - 0 20,399
rkf1Q,r3r1k1/1b1p1ppp/p6B/1p6/6Q1/1B6/PP3PPP/3Rq1K1 w - - 2 21,399
RxaQS,1r4k1/p4p1p/b2R1pp1/8/P1p1P3/5P2/r1P3PP/R6K w - - 0 23,399
I9iqn,6k1/pp6/5pK1/7p/8/2PR2P1/7r/8 b - - 1 43,399
DcPnA,2r2r1k/6p1/1p1PQ2p/p3pp2/P7/7P/RP4P1/K1q4R w - - 7 36,399
pzPQN,r3Q1k1/1b3pp1/p6B/1pp5/8/1Pq4P/P1B2PP1/R3R1K1 b - - 0 23,399
h9aW1,1n3k1r/r2np1b1/p6p/2N1PbpB/Pp6/6B1/1PP1NPPP/2KR3R b - - 0 19,399
JRxI2,8/p4K1k/1p6/3p2Qp/8/P4PP1/1q6/8 b - - 0 45,399
IBBJB,6k1/5ppp/8/4q2P/6P1/p4P1K/Pr6/3R1R2 b - - 5 40,399
UEU61,4r1k1/3R1ppp/p7/1p3P2/4Q3/7P/P5P1/7K b - - 0 28,399
bMNFT,r1bq1rk1/3n1ppp/4p3/pp1pPnP1/2pP2P1/P1P2N2/1PQ4P/RBB2RK1 b - - 0 18,399
2SQCr,1rbr1Q1k/3p2p1/p1n3Bp/8/1p6/2P5/PP6/1K3R2 b - - 1 28,399
4EBrQ,r1b2k2/pp1p1pp1/4p2p/2q1n3/8/3BP3/P1P2QPP/R4RK1 b - - 1 17,399
Cp74W,r1b1kb1r/p4ppp/1qQ1p3/6B1/8/8/PPP2PPP/2KR2NR b kq - 0 13,399
tcC9u,8/p2b1pk1/2pP2pp/2Ppr3/8/Q7/P4PPP/1R4K1 w - - 0 25,399
SVMDN,k7/5r2/1R6/KP6/8/8/8/8 w - - 7 64,399
yJSyM,6k1/6p1/5pP1/pp2pP2/2r1P3/3R4/2P5/6K1 b - - 7 46,399
Z7K1b,2r3k1/6pp/3R1p2/4P3/8/1P2P3/3q1PPP/6K1 w - - 0 30,399
pLu3E,2r2rk1/pp1b1pp1/1qn1pb1p/3p4/3P4/1PNQPN2/P4PPP/1BR2RK1 b - - 8 14,399
xszcH,r4rk1/1b2qpp1/2p1pB1p/1p1p4/p2P4/2PQP3/PPB2PPP/R3K2R b KQ - 0 18,399
MlOaL,k3Q3/pp1q4/3B4/6p1/8/1P5r/P1P4P/3RR2K b - - 2 32,399
eXizc,1N1r4/1p3kpp/1p3p2/4pb2/R1pP1B2/2P1P3/5PPP/6K1 w - - 0 29,399
idBbZ,r3Q2k/3p2pp/8/qp6/8/2P5/P4PPP/4RRK1 b - - 4 28,399
grjyD,rnb3k1/ppq2ppp/2pb1p2/8/3P1B2/8/PPP1QPPP/1K1R1B1R b - - 0 11,399
TgQMg,1k6/pp4pp/8/6r1/3pR3/3P3n/PP1N1r1P/5R1K w - - 0 25,399
WkZ1A,1Q6/2Bq1pkp/6p1/4p3/2r5/4P3/P4PPP/3R2K1 w - - 4 27,399
ajPrH,1r4k1/5ppp/8/8/8/8/p4PPP/R5K1 w - - 0 32,399
DOujH,rnbqkb1r/pp1np2p/2p1p1Q1/2Pp4/3P4/3B4/PP3PPP/RNB1K1NR b KQkq - 0 9,399
WFPwv,4rknr/pp3ppp/4N3/4P3/2pnPQ2/3q4/PP1P2PP/1RB2R1K b - - 0 16,399
oqmBe,3rQ1k1/2q2ppp/p2r1b2/2N5/1PR2P2/P5P1/5P1P/4R1K1 b - - 2 28,399
RCrFP,r3k2r/1ppbqp2/1p1p4/1P2p1p1/2P1P2p/3K1PP1/3N1B1P/R2R4 b kq - 0 26,399
uCvEj,3rr1k1/pb3pp1/7p/n2P1N2/1pp3Q1/8/PP1R1PPP/1N1Rq1K1 w - - 10 27,399
zMnWw,2r1k2r/1p2pp2/p2p2p1/7p/3q4/1P4R1/PP3P1P/K2Q4 w k - 0 23,399
Wq5F6,1rb2k1r/p3n1pp/1p1N4/2nB4/8/4R3/PP1N1PPP/R5K1 b - - 3 18,399
7yTGk,r2q1rk1/1b1n1pp1/4p2p/p2Pn2P/1pp1Q3/2P3B1/PPBN1PP1/R3K2R b KQ - 1 17,399
27tIn,3r1rk1/pbpq1ppp/1pn1p3/8/2PPQ3/3B1N2/P1P2PPP/R3R1K1 b - - 4 15,399
rQv9Y,r4k2/1p1Rppb1/1p4pp/2r1P3/2P5/5NPP/P3PPK1/2R5 b - - 1 26,399
2fmvg,5rk1/5rpp/2Q1p1p1/1p6/1P6/P3q3/5PPP/5RK1 w - - 0 35,399
HZtJG,2r3k1/5ppp/p1P1p3/P7/8/2P3P1/5P1P/1R4K1 b - - 0 26,399
vIm5N,3rr1k1/Bp4bp/1P4p1/P1n2p2/4p3/2P5/2RNRPPP/6K1 w - - 1 27,399
5ecu6,r1b2k1r/1p2nppp/p3p3/qB2Pn2/1B3P2/2N5/PP4PP/R2Q1RK1 b - - 1 18,399
k4NQN,2kr3r/p1p2p2/b1pq1p2/7p/4p2Q/1P2N3/P1PP1PPP/1R2K2R w K - 2 18,399
ho3I5,6k1/pp4p1/3R2P1/2p1N3/4P3/1P1K2P1/1b5r/8 b - - 0 39,399
E9hAn,2k1R2r/pp3rbp/6p1/2pp4/B2P1B2/2P5/P4PPP/4R1K1 b - - 3 27,399
LVPx8,2knr3/1bpp2pp/1p1b1p2/3P4/5P2/1BP5/PP2N1PP/RN5K w - - 0 23,399
nsiZ8,r4Q1k/pp4pp/8/2q5/3r2b1/6P1/PP2PRB1/5RK1 b - - 2 25,399
IAeOz,r3k2r/ppp1bppp/2q2n2/8/8/2P5/PP2QPPP/RNB1R1K1 b kq - 1 11,399
e2ANp,5rk1/1p4pp/p7/3B4/8/6Pb/P1P4P/5RK1 b - - 2 23,399
BXwL6,r1bk1QN1/pppp4/8/8/1b2P3/8/P5PP/qN3RK1 b - - 2 23,399
upN7V,4r1k1/1p3pp1/p6p/8/P2R4/8/1PQ2PPP/2R1q1K1 w - - 1 26,399
VVIn3,4r3/p1p3k1/1p1r1p1p/7b/5R2/1B6/PPP3PP/2K1R3 w - - 9 27,399
RaXPy,6k1/p5p1/1p1r4/4R1N1/1P5n/P1Bb4/1K2n3/6R1 b - - 2 39,399
lBwyr,4b3/1p2k2p/2p1pp2/2R1br2/PP2R2P/5B2/6P1/7K w - - 0 30,399
s1k3q,8/6p1/5p1k/5P1p/5K2/7R/8/6r1 b - - 9 54,399
B0SDj,6Q1/1bk5/p1qb1R2/2p1R1p1/2P3N1/3P3P/1P4P1/7K w - - 1 41,399
vzVwy,rn3k1r/1b3Npp/ppq2n2/2p5/P1B5/3P4/1PP2PPP/RN1QR1K1 w - - 3 14,399
h2WUy,5k2/1p3pp1/p2p2p1/Q1pq2P1/5P1P/PN3b2/KPP5/8 b - - 5 30,399
3k4Db,r4rk1/ppq2pp1/2nb3p/3p4/3P2b1/2PQBN2/P1B2PPP/R3R1K1 b - - 7 16,399
DqJKO,3R1k2/1bb2pp1/p6p/1p3N1P/8/4P3/2r5/3R1K2 b - - 5 33,399
Y3FCS,3r1k2/5ppp/5b2/1BpP4/4R3/1P4PP/5PK1/8 b - - 0 26,399
B3Hpj,7r/pp6/2bk1p2/3pp2r/6p1/2P2N1P/P1P2PP1/1R1R2K1 w - - 0 26,399
eLgnU,1rb1k2r/5pp1/pqppp2p/8/N3P2P/3B2P1/PbPQ1P2/2KR3R w k - 0 15,399
rg97K,r2q1rk1/3N1ppp/p1p5/3p4/2PQn3/8/PBP2PPP/R4RK1 b - - 0 15,399
5xMEk,1Q6/5ppk/2p2rp1/8/8/8/6PP/R4q1K w - - 1 36,399
6P4U1,6k1/p1r2ppp/4b3/1Rp5/1p6/5B2/PPP3PP/2K5 b - - 1 25,399
jtO7V,8/4kp1p/R5p1/1p1r4/8/8/1P3PPP/6K1 w - - 0 31,399
8C1pu,3nkb1r/1p2qppp/p4n2/8/2Q2B2/5P2/PPP1B1PP/2K3NR w k - 0 15,399
BDl9T,5rk1/5pp1/4pn1p/1p1p4/pq1P4/1P1QPP2/P1r1N1PP/2R3K1 w - - 0 24,399
DZDDB,rn1q1rk1/p1b2ppp/2p2n2/1p1p4/1P1P4/P1NQPP1P/2B2P2/R1B1R1K1 b - - 0 16,399
q4nqu,4r1k1/1p3bpp/8/pN1p4/P7/1P1N1Q2/5PPP/2q3K1 w - - 13 34,399
3uGD9,r2qk2r/5Bpp/p2p2b1/2p5/P2bP1P1/2N2Q2/1PP2R1P/R5K1 b kq - 0 18,399
CAxfF,2r3k1/pbQ2ppp/1p2p3/8/B7/8/Pq3PPP/3R2K1 b - - 1 25,399
pwwcS,2r3k1/5ppp/4p3/4b3/2R5/1P1N1KP1/1r2PP1P/4R3 b - - 6 29,399
lObii,4Qr1k/pp4pp/2p2p1q/3n4/3P2P1/P4NP1/1PP2P2/R3R1K1 b - - 0 23,399
LFEQM,7k/6pp/8/1p5b/4N3/2P1B3/PP2qP2/R1Kr2R1 w - - 10 42,399
VKwug,3r4/2pRn1k1/2n1Bp2/1p2pPpp/1P6/2B5/2P2PPP/6K1 w - - 6 22,399
sFqCb,7k/2p1b3/3p4/3Pp3/1PP1Brb1/5N2/2Q3PP/4q2K w - - 0 33,399
AOKzb,1k1Q1b1r/pp2p1pp/2n1B3/4p3/3P4/4q3/P4NPP/R1R3K1 b - - 0 21,399
k0ANs,1k1r4/pp5p/5p2/8/1Pp1p3/N7/P4PPP/2Rr2K1 w - - 6 28,399
IETVe,8/4r2k/1R4p1/3p4/3P1b2/1NP5/1P3PP1/6K1 w - - 1 33,399
TpJSo,8/r3Pk2/3K2p1/8/8/8/7p/5R2 b - - 1 62,399
tV8Jr,r5r1/5k2/2p1pnqQ/pp6/3P1R2/P1P2P1P/1P4P1/4R1K1 w - - 3 34,399
ruowm,r3Q1k1/p4ppp/1n3q2/8/8/2N5/PPP2PPP/R3R1K1 b - - 0 18,399
axfqL,r1b1k2r/5pp1/1pp1p2p/p2nP3/4P2B/8/PPP3PP/2KR3R b kq - 0 20,399
MmTZw,4q1k1/7p/3p3B/p2P2p1/P2K4/1P6/8/5R2 b - - 1 48,399
DK8HY,2b1r3/p5pk/7p/p4p2/5P2/8/1PQ1RNPP/4q1K1 w - - 1 33,399
UiLjD,r2qkb1r/1b1n1ppp/pp2p3/1B1pP3/8/4PQ2/PPP3PP/RNB2RK1 b kq - 1 12,399
0r0NX,r2r2k1/pp4pp/2p1bp1Q/4p3/8/1P2B1R1/5PPP/2Rq2K1 w - - 9 27,399
ZLFf0,2r1k2r/1p2bp1p/p3bp2/4pN1N/1P1pP3/5Q1P/1P3PP1/K1qR1B1R w k - 2 21,399
nad6k,8/2R5/4pk1p/2P4K/4r3/8/8/8 w - - 4 49,399
kAAGf,R4nk1/3q2pp/8/4p3/8/4PQPP/2r1N2K/8 b - - 4 46,399
ZAh0L,4q1k1/1r3pp1/pNp4p/P1Pp2n1/3b1BQ1/8/1P4PP/3R2K1 w - - 0 27,399
xzBW0,rb3rk1/p1q1nppp/2p1p3/8/QB1PP3/3B4/PP3PPP/1R3RK1 w - - 9 16,399
pN8aX,5r1k/pp2p3/4p1RP/8/1P6/P1pB4/2P3R1/2K2q2 w - - 5 39,399
aBa5W,8/4R1pk/4p3/4P3/8/2r4p/7P/7K w - - 0 38,399
ybsBP,2k2r2/ppp2qp1/P3p1b1/2Pp2B1/4p3/1QP4p/1P5R/R4rK1 w - - 2 28,399
86W7t,6k1/2R2pp1/p2N3p/3bP3/3r1P2/1P2p1P1/P6P/6K1 w - - 1 31,399
kTPqv,5rk1/pbrNbppp/4p3/q7/3B2Q1/2P5/P4PPP/R4RK1 b - - 7 24,399
gu1Df,k4r2/1pR5/p3Q3/P2pP1p1/5r2/4q3/6PP/4R1K1 w - - 1 39,399
8lJrY,3Q3k/2q2pp1/p7/1p2P2p/1Pn1BPb1/2PR2Pn/6KP/5R2 b - - 7 40,399
TmZDr,rnbqkbnr/p2ppppp/2p5/7Q/2B1P3/8/PP1P1PPP/RNB1K1NR b KQkq - 0 4,399
UtBVK,r2qkb1r/pppb1pp1/2n4p/4p3/4P3/3P1Q2/PPP1B1PP/RNB2RK1 b kq - 3 10,399
M0c4s,r3Q1kr/p1p2p1p/1p3P1p/8/8/P4b1P/1nP2PP1/4R1K1 b - - 3 21,399
CDyQB,6k1/2R2N1p/4pnp1/1b1pN3/8/4P3/5RPP/r5K1 w - - 1 28,399
FXRgv,rR4k1/3p1ppp/p3p3/n7/8/3PBPPP/n5K1/1R6 b - - 1 29,399
r2vND,4R3/2p2pk1/1b2rp1p/p2N1p2/2P5/3P4/P4PPP/6K1 w - - 3 28,399
Yf5pt,6k1/3q2pp/p4p2/1p1p1P2/2bP4/P1N1Q2P/1P4P1/7K b - - 0 31,399
xld8H,5rk1/6pp/2p5/1p2p3/p7/P1P1P1Pq/1P2R1QP/5rK1 w - - 0 32,399
jOUOX,4r3/p5kp/3P2p1/8/8/8/P5PP/3R3K w - - 1 31,399
zEvPM,5k2/p6p/1p1b2p1/8/8/PQ5P/1P4P1/2rRq2K w - - 3 29,399
wzMq7,3r2k1/Q4ppp/8/4p3/2P5/8/P2r1PPP/q3R1K1 w - - 0 25,399
UHXQa,r2qrb1k/2p1npp1/p6p/1p2p3/3P2R1/2PQ1b1P/PPB2PP1/R1B3K1 b - - 1 19,399
syoUr,2kr4/ppp2ppp/8/2B5/8/P7/1P2RPPP/R2r2K1 w - - 1 24,399
XZPS3,r2qk2r/pp3ppp/4p3/3pn1b1/6BP/P1N1P3/1PPK1QP1/5R1R b kq - 0 17,399
mZgy3,4brk1/pQp4p/2p5/8/3P4/8/P1P3PP/4Rq1K w - - 2 23,399
r0YmG,r4rk1/6pp/pp2p3/3b4/1P1Np1Q1/P1R1P3/6PP/2R2q1K w - - 2 23,399
pb983,5k2/1p3p1p/p1p5/3n1N2/P1P5/3R3P/1r3PP1/6K1 b - - 0 32,399
A41aG,5k1r/5ppp/8/4R3/B1p5/8/Pr3PKP/8 b - - 0 29,399
tLIwU,1k1Qr3/ppp1r1p1/8/4p2p/5P1P/1PP3P1/q4RK1/3R4 b - - 1 29,399
yG39V,r3Q1k1/5pp1/p6p/qp1b3n/2pP4/P1N4P/2B2PP1/R1B1R1K1 b - - 0 24,399
wFrR6,r1b3k1/pp3pp1/2p4p/2P1q3/8/P1P5/2B2PPP/R2Q2K1 b - - 2 20,399
yPf5Z,3Q2k1/6p1/4p1Pp/5p1P/1p3P1q/1P2b3/4B1K1/3R4 b - - 0 44,399
rLnvI,1Q3rRk/3p3p/4pq2/pp1b4/6R1/P1P4P/2P2PP1/6K1 b - - 2 29,399
M7Ngo,r3r1k1/1pp4p/p5pQ/6N1/6P1/3B4/PPP5/1K3q1b w - - 0 26,399
Hdnw6,r3R1k1/5ppp/2p3r1/3p1q2/p1pP4/P1P2P1P/1P2Q1P1/R5K1 b - - 3 30,399
LDQWE,6k1/p4ppp/1p2r3/1P6/P2PP3/r2n1P1P/2R3P1/6K1 b - - 1 28,399
QBx8o,rnb2k1r/ppp1nPbp/6p1/8/2B5/2N5/PPP2PPP/R1BR2K1 b - - 0 12,399
yy3d7,8/2kr4/1pp5/6p1/2P2b1p/7P/Q5P1/1R1q3K w - - 2 44,399
30y9F,r1b2rk1/ppppqpp1/5n1p/2b1P1N1/2np1P1P/2P5/PPQ3P1/RNBK3R b - - 1 11,399
VMj4h,r4kr1/5p1p/5Rp1/p5Pq/Bp3b2/1N6/PPP5/K4R2 b - - 2 33,399
N4vPw,4q2k/6pp/8/8/7n/3n3P/4Q1P1/5R1K b - - 1 31,399
oEpBr,6k1/rB2p2p/P2p2pB/3Pn3/4Q3/8/2P1r1PP/5RK1 b - - 0 32,399
Y0ldC,r2qkb1r/1p2ppp1/p1p5/2p1P2b/4P2P/2P2Q2/PP3P2/RNB1K2R w KQkq - 1 14,399
zu73x,r3Q1k1/pp3ppp/5q2/n2p4/8/P1P4P/1P1n1PP1/R3R1K1 b - - 1 20,399
IF05T,b1r2Q1k/6pp/3p4/1p1Pp3/1q2P3/1B6/2P3PP/5R1K b - - 2 26,399
KEHOq,2rqkbnr/5p1p/p3p1p1/1p1pP3/3P4/1PN1PQ2/P5PP/R2B1RK1 b k - 0 17,399
7UrLH,6k1/4pp1p/1Ppp2p1/4P3/5P2/8/2P1R1PP/r6K w - - 1 29,399
63E8e,6k1/4Qppp/1rn5/4p3/2P5/5P1P/PP4P1/3R2K1 b - - 0 24,399
izByD,k7/Pr3p2/2K1p3/4Pp2/5P2/8/7p/3R4 b - - 6 48,399
n2gqM,6k1/5ppb/1p1R4/p5B1/8/4P1K1/P1r3PP/8 b - - 4 36,399
nLkco,2k2r2/1pp3pp/p2P4/8/4p3/P1P1P1Pb/1P1Q3P/3R1qK1 w - - 1 31,399
4orsC,2r1k3/p4pb1/1p2p1p1/2p1P1Bp/2P2P2/7P/PP3P2/3R1K2 b - - 3 26,399
lscS2,2r3k1/6pp/r6q/4P3/2QPp3/4P2P/1P3RP1/5RK1 b - - 0 37,399
AXOai,3r2k1/5ppp/2p5/p4P2/N1b5/P1P1b2P/1R4P1/KB6 b - - 0 33,399
w1R8M,r1b3k1/1pp2pp1/p1Q1r2p/4P2q/8/4PN2/PPB2PPP/2KR3R b - - 0 18,399
fBp5e,r1bq1rk1/bpppnppp/p7/2P5/4P1Q1/1nB5/PP3PPP/R3KB1R b KQ - 1 12,399
4Whov,r1b2rk1/pp3pp1/1qp1pb1p/8/3PQ3/3B1N2/PPP2PPP/2KR3R b - - 1 13,399
hhUBe,2rr2k1/5ppp/1p1Q4/7q/1P6/5N2/4RPPP/4R1K1 b - - 0 26,399
CQbyJ,rn3rk1/ppb2pp1/2pq1n1p/1P1p4/P2P4/2NB1b1P/2PB1PP1/R2Q1RK1 w - - 0 14,399
VdSBe,r2Q1k2/1p2npq1/p1p1p1r1/8/B7/7P/PPP2PP1/1K1RR3 b - - 2 25,399
xpy2s,5rk1/p5pp/1p2R3/8/3P4/P7/6PP/3R1q1K w - - 2 28,399
